# Single SKU Max Power Table 
#       OFDM 6 ~ 54       | |                HT20 MCS 0 ~ 15               | |                 HT40 MCS 0 ~ 15              | |      VHT80 MCS 0 ~ 9     | |      VHT160 MCS 0 ~ 9     | | 
Band 1
ch8 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch12 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch16 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch36 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch38 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch40 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch42 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch44 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22 
ch46 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch48 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22

Band 4
ch52 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch54 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch56 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch58 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch60 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch62 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch64 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch100 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch102 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch104 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch106 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch108 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch110 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch112 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch114 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch116 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch118 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch120 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch122 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch124 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch126 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch128 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch132 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch134 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch136 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch140 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch144 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch149 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch151 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch153 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch155 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch157 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch159 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch161 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch165 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch169 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch173 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch177 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch181 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch184 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch188 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch192 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch196 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22

# End of Single SKU Table
